дата,смена,тип_записи,плотность_мельница_1_ср,плотность_мельница_2_ср,плотность_мельница_3_ср,плотность_мельница_4_ср,плотность_мельница_5_ср,слив_гидроциклон_1ст_ср,слив_гидроциклон_2ст_ср,производительность_итого,мельница,счетчик_начало,счетчик_конец,переработка,диаметр_мм,вес_тн,примечание,время_начала,время_окончания,длительность,причина,мкр_остаток_начало,мкр_выпуск,мкр_отгружено,мкр_остаток_конец,время,ph_слив_гц1,ph_слив_гц1_ср
2026-02-01,1,счетчик,,,,,,,,,3.0,23.0,502129.0,502129.0,,,,,,,,,,,,,,
2026-02-01,1,счетчик,,,,,,,,,4.0,24.0,8613.78,8613.78,,,,,,,,,,,,,,
2026-02-01,1,счетчик,,,,,,,,,5.0,1.0,,,,,,,,,,,,,,,,
2026-02-01,1,счетчик,,,,,,,,,6.0,2.0,,,,,,,,,,,,,,,,
2026-02-01,1,мкр,,,,,,,,,,,,,,,,,,,,73.0,0.0,,73.0,,,
2026-02-01,2,итого_смена,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-02-01,2,счетчик,,,,,,,,,1.0,9.0,510645.7,510645.7,,,,,,,,,,,,,,
2026-02-01,2,счетчик,,,,,,,,,2.0,10.0,810050.111,810050.111,,,,,,,,,,,,,,
2026-02-01,2,счетчик,,,,,,,,,3.0,11.0,502461.0,502461.0,,,,,,,,,,,,,,
2026-02-01,2,счетчик,,,,,,,,,4.0,12.0,101.317,101.317,,,,,,,,,,,,,,
2026-02-01,2,счетчик,,,,,,,,,5.0,13.0,,,,,,,,,,,,,,,,
2026-02-01,2,счетчик,,,,,,,,,6.0,14.0,,,,,,,,,,,,,,,,
2026-02-01,2,мкр,,,,,,,,,,,,,,,,,,,,83.0,0.0,,83.0,,,
2026-02-02,1,итого_смена,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-02-02,1,счетчик,,,,,,,,,1.0,21.0,510168.7,510168.7,,,,,,,,,,,,,,
2026-02-02,1,счетчик,,,,,,,,,2.0,22.0,810050.111,810050.111,,,,,,,,,,,,,,
2026-02-02,1,счетчик,,,,,,,,,3.0,23.0,502129.0,502129.0,,,,,,,,,,,,,,
2026-02-02,1,счетчик,,,,,,,,,4.0,24.0,8613.78,8613.78,,,,,,,,,,,,,,
2026-02-02,1,счетчик,,,,,,,,,5.0,1.0,,,,,,,,,,,,,,,,
2026-02-02,1,счетчик,,,,,,,,,6.0,2.0,,,,,,,,,,,,,,,,
2026-02-02,1,мкр,,,,,,,,,,,,,,,,,,,,73.0,0.0,,73.0,,,
2026-02-02,2,итого_смена,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-02-02,2,счетчик,,,,,,,,,1.0,9.0,510645.7,510645.7,,,,,,,,,,,,,,
2026-02-02,2,счетчик,,,,,,,,,2.0,10.0,810050.111,810050.111,,,,,,,,,,,,,,
2026-02-02,2,счетчик,,,,,,,,,3.0,11.0,502461.0,502461.0,,,,,,,,,,,,,,
2026-02-02,2,счетчик,,,,,,,,,4.0,12.0,101.317,101.317,,,,,,,,,,,,,,
2026-02-02,2,счетчик,,,,,,,,,5.0,13.0,,,,,,,,,,,,,,,,
2026-02-02,2,счетчик,,,,,,,,,6.0,14.0,,,,,,,,,,,,,,,,
2026-02-02,2,мкр,,,,,,,,,,,,,,,,,,,,83.0,0.0,,83.0,,,
